❯ cd FedGPAI
❯ python air_local.py
正在加载 Air 数据集...
/home/lyl/works/python_work/papers/fl/FedGPAI/lib/datasets/air/data_processor.py:10: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  data_Aotizhongxin = data_Aotizhongxin.replace(wind_direction[i], i).infer_objects(copy=False)
/home/lyl/works/python_work/papers/fl/FedGPAI/lib/datasets/air/data_processor.py:19: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  data_Changping = data_Changping.replace(wind_direction[i], i).infer_objects(copy=False)
/home/lyl/works/python_work/papers/fl/FedGPAI/lib/datasets/air/data_processor.py:28: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  data_Dingling = data_Dingling.replace(wind_direction[i], i).infer_objects(copy=False)
/home/lyl/works/python_work/papers/fl/FedGPAI/lib/datasets/air/data_processor.py:37: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  data_Dongsi = data_Dongsi.replace(wind_direction[i], i).infer_objects(copy=False)
初始化随机特征...
使用设备: cuda:0
开始本地训练 (每个客户端独立训练 50 轮)...

轮次 1/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

  当前轮次 1 的平均MAE为: 0.138606
  模型已保存到: checkpoints/local_checkpoint_epoch_1.pt

轮次 2/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 3/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 4/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 5/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

  当前轮次 5 的平均MAE为: 0.139253
  模型已保存到: checkpoints/local_checkpoint_epoch_5.pt

轮次 6/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
